Categories,Feature Type,Historical Information,Latitude,Longitude,Municipality,Place Name,Url
"['Tourist places of interest', 'Public Buildings', 'Theatre']",,,-37.82393038,144.9682974,,Melbourne Theatre Company,
"['Tourist places of interest', 'Public Buildings']",,,-37.82397337,144.967451,,Elisabeth Murdoch Hall,
"['Tourist places of interest', 'Public Buildings']",,,-37.82383279,144.96768269999998,,Melbourne Recital Centre,
"['Tourist places of interest', 'Public Buildings']",,,-37.8230135,144.9693425,,NGV International,
"['Tourist places of interest', 'Public Buildings']",,,-37.830208,144.9734419,,Shrine of Remembrance,
"['Tourist places of interest', 'Public Buildings']",,,-37.81239617,144.95582380000002,,Commonwealth Law Courts,
"['Tourist places of interest', 'Public Buildings']",,,-37.81400213,144.97855969999998,,Conservatory,
"['Tourist places of interest', 'Public Buildings']",,,-37.81250776,144.95829890000002,,Melbourne Childrens Court,
"['Tourist places of interest', 'Public Buildings']",,,-37.81320116,144.9577342,,County Court Melbourne,
"['Tourist places of interest', 'Visitor Centre']",,,-37.81773524,144.9679371,,Melbourne Visitor Centre,
"['Outdoor Recreation Facility', 'Zoo', 'Tourist places of interest']",,,-37.78444493,144.95137119999998,,Melbourne Zoo,
"['Tourist places of interest', 'Observation Tower/Wheel']",,,-37.81161637,144.9375889,,Melbourne Star Observation Wheel,
"['Outdoor Recreation Facility', 'Park', 'Tourist places of interest', 'Parks']",,,-37.81169454,144.9368337,,Wonderland Park,
"['Tourist places of interest', 'Indoor Recreation Facility']",,,-37.81841988,144.9715426,,Artplay,
"['Tourist places of interest', 'Indoor Recreation Facility']",,,-37.81218812,144.935684,,Icehouse,
"['Outdoor Recreation Facility', 'Park', 'Tourist places of interest', 'Parks']",,,-37.79483753,144.9156071,,Riverside Park,
"['Tourist places of interest', 'Outdoor Recreation Facility']",,,-37.78230979,144.9108221,,Melbourne Showgrounds,
"['Tourist places of interest', 'Indoor Recreation Facility']",,,-37.793437700000005,144.9716965,,Carlton Baths,
"['Tourist places of interest', 'Observation Tower/Wheel']",,,-37.82161876,144.96462219999998,,Eureka Skydeck 88,
