Categories,Historical Information,Latitude,Longitude,Municipality,Place Name,Url
"['Place of Worship', 'Parish', 'Christianity']",,-37.0993056,144.9756944,Mitchell Shire,Glenaroua Parish,
"['Place of Worship', 'Parish', 'Christianity']",,-37.3015278,145.0401389,Mitchell Shire,Glenburnie Parish,
"['Place of Worship', 'Parish', 'Christianity']",,-37.0715278,144.64125,Mitchell Shire,Glenhope Parish,
"['Place of Worship', 'Parish', 'Christianity']","Highlands. Parish, locality. State school (1886-88, 1895 - 1920). Aboriginal (Taungurong): kobi, medicine man, and boyla, sorcerer (Les Blake). (The Kobyboyn Ranges* are south of Mount Bernard* and east of the Smith Range and Callen Range*.) See also Habbie's Howe.",-37.043472200000004,145.38763889999998,Mitchell Shire,Kobyboyn Parish,
"['Place of Worship', 'Parish', 'Christianity']",,-37.1001389,145.0701389,Mitchell Shire,Lowry Parish,
"['Place of Worship', 'Parish', 'Christianity']","The locality 'was once part of a pastoral station taken up, in 1838, by Colonel Joseph Anderson, for himself and for his brother, Lieutenant-General John Anderson.  The name 'Mangalore,' was that of the military station in India at which Lieutenant-General Anderson was then serving.'",-36.955138899999994,145.20625,Mitchell Shire,Mangalore Parish,
"['Place of Worship', 'Parish', 'Christianity']",,-36.84625,144.9879167,Mitchell Shire,Moormbool East Parish,
"['Place of Worship', 'Parish', 'Christianity']",Traditional name: Moraangtin.  'Hand',-37.2156944,144.9343056,Mitchell Shire,Moranding Parish,
"['Place of Worship', 'Parish', 'Christianity']",,-36.94986110000001,145.08625,Mitchell Shire,Northwood Parish,
"['Place of Worship', 'Parish', 'Christianity']",,-37.04375,144.8826389,Mitchell Shire,Panyule Parish,
"['Place of Worship', 'Parish', 'Christianity']","Traditional Name: Puckapunyal Explanation: panyul = mountain Discussion on Current Name: township,  Parish, Co of Dalhousie,  creek,  Massola 1968: 42.",-36.959861100000005,144.9884722,Mitchell Shire,Puckapunyal Parish,http://www.vaclang.org.au
"['Place of Worship', 'Parish', 'Christianity']",'Signifies two small waterholes'.  'The name was given by Mr. A. F. Mollison to his pastoral station in 1837.',-37.1445833,144.8270833,Mitchell Shire,Pyalong Parish,
"['Place of Worship', 'Parish', 'Christianity']","Former shire (1871 - 1994); town*. Named by Major Sir Thomas Mitchell in 1843 after Lord Seymour, minister in Lord Melbourne's cabinet. Old French: Saint Maur[o].",-37.024305600000005,145.1193056,Mitchell Shire,Seymour Parish,
"['Place of Worship', 'Parish', 'Christianity']",,-37.0118056,144.62847219999998,Mitchell Shire,Spring Plains Parish,
"['Place of Worship', 'Parish', 'Christianity']","Traditional Name: Tal/arook Explanation: N/A Discussion on Current Name: Parish,CQof Anglesey township S of Seymour; also Mt Tallarook; Massola 1968: 46.",-37.0443056,145.1951389,Mitchell Shire,Tallarook Parish,http://www.vaclang.org.au
"['Place of Worship', 'Parish', 'Christianity']",Traditional Name: Tourbouric Explanation: N/A Discussion on Current Name: rly stn on Wallan to Bendigo line; n originally applied to a large hill nr the 'Tourbouric' home station; Q'CaIlaghan 1918: 90.,-37.0415278,144.7726389,Mitchell Shire,Tooborac Parish,http://www.vaclang.org.au
"['Place of Worship', 'Parish', 'Christianity']","Parish. The parish and creek are usually spelt Traawool; the locality and railway station Trawool (q.v.). Occasionally Traawoul. Aboriginal (Taungurong): Les Blake suggests trawalla, wild water, or tarawil, ""turkey"", but he has ""borrowed"" trawalla, wild water or flood, from a Wathaurung name, Trawalla*, near Ballarat*.",-37.1206944,145.1743056,Mitchell Shire,Traawool Parish,
"['Place of Worship', 'Parish', 'Christianity']","Traditional name: Walla Walla. 'Much rain, a great flood.' 'Wallan-wallan,' 'round'.",-37.422638899999995,145.06180559999999,Mitchell Shire,Wallan Wallan Parish,
"['Place of Worship', 'Parish', 'Christianity']","Traditional Name: Warrowitur Explanation: a camping-ground Discussion on Current Name: Parish, Co of Dalhousie; Spieseke in Smyth 1878b: 209; Massola 1968: 52. ",-36.94986110000001,144.87847219999998,Mitchell Shire,Warrowitue Parish,http://www.vaclang.org.au
"['Place of Worship', 'Parish', 'Christianity']",,-37.2759722,144.92013889999998,Mitchell Shire,Willowmavin Parish,
"['Place of Worship', 'Parish', 'Christianity']","Name of Thomas Brown's pastoral station in the 1840s. Possibly of Aboriginal origin but not listed in Clark and Heydon, Aboriginal Placenames of Victoria (2002).",-37.05375,145.28625,Mitchell Shire,Worrough Parish,
"['Church', 'Tourist places of interest', 'Christian']",,-37.81188478,144.9624226,,St Francis Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.81015764,144.96816819999998,,Wesley Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.81697414,144.95486200000002,,St Augustines Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.81012812,144.9524686,,St James Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.80316637,144.9537615,,St Mary's Anglican Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.80523073,144.9669864,,Romanian Orthodox,
"['Church', 'Tourist places of interest', 'Christian']",,-37.81044788,144.9598733,,Welsh Presbyterian Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.81045241,144.9638892,,Church of Christ,
"['Church', 'Tourist places of interest', 'Christian']",,-37.81456878,144.96855109999998,,Scots Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.81438513,144.969174,,St Michael's Uniting Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.80880647,144.9782591,,Greek Orthodox Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.80970867,144.97525919999998,,St Peter's Eastern Hill,
"['Church', 'Tourist places of interest', 'Christian']",,-37.81097571,144.9757295,,Lutheran Trinity Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.81406671,144.98319730000003,,Holy Trinity,
"['Church', 'Tourist places of interest', 'Christian']",,-37.82093997,144.96712109999999,,St Johns Lutheran Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.80355385,144.9476715,,North Melbourne Uniting,
"['Church', 'Tourist places of interest', 'Christian']",,-37.81144878,144.98466489999998,,Melbourne Unitarian Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.79591553,144.9689811,,All Nations Uniting Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.80257665,144.9693347,,Our Lady of Lebanon Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.79405127,144.9453995,,St Michaels,
"['Church', 'Tourist places of interest', 'Christian']",,-37.79630846,144.9443135,,Ukranian Catholic Cathedral,
"['Church', 'Tourist places of interest', 'Christian']",,-37.79421695,144.94161450000001,,St Alban Anglican Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.79321095,144.9272957,,Christ Church Kensington,
"['Church', 'Tourist places of interest', 'Christian']",,-37.79480874,144.92836210000002,,Holy Rosary,
"['Church', 'Tourist places of interest', 'Christian']",,-37.81470119,144.9680725,,Collins Street Baptist Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.83530769,144.9768091,,St Thomas Aquinas Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.84074736,144.985627,,South Yarra Presbyterian Church,
"['Church', 'Tourist places of interest', 'Christian']",,-37.83862705,144.9860094,,The Parish of Christ Church South Yarra,
"['Synagogue', 'Tourist places of interest', 'Jew']",,-37.80911373,144.9742219,,East Melbourne Synagogue,
"['Church', 'Tourist places of interest', 'Christian']",,-37.8101141,144.9759015,,St Patricks Cathedral,
"['Church', 'Tourist places of interest', 'Christian']",,-37.8169549,144.9676816,,St Pauls Cathedral,
